"category","relative_path","extension","size_bytes","modified_time"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\kom_fill_remaining_gaps_20260615.py",".py","42358","2026-06-15 19:10:07"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\kom_result_completeness_audit_20260615.py",".py","75102","2026-06-16 00:20:28"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\kom_supplementary_methods_status_report_20260615.py",".py","20422","2026-06-15 19:32:02"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\kom_write_supplementary_chinese_final_20260615.py",".py","19386","2026-06-15 19:44:15"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\kom_write_supplementary_full_content_20260615.py",".py","29142","2026-06-15 19:39:07"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\patch_v7_workbench.py",".py","102311","2026-06-11 19:16:15"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\patch_v8_clinical_workbench.py",".py","84085","2026-06-11 19:46:16"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\repair_kom_audit_crosscheck.py",".py","4980","2026-06-09 23:47:53"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\run_prescription_llm_eval.py",".py","21788","2026-05-31 18:56:27"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\six_expert_api_evaluation.py",".py","34826","2026-06-03 13:38:03"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_root\verify_expert_blind_fill.py",".py","2949","2026-06-03 06:18:15"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_scripts\make_project_schematic_ppt.py",".py","26395","2026-06-02 16:25:55"
"03_reproducibility_scripts","03_reproducibility_scripts\workspace_tools\kom_pure_caseid_ablation_human_llm_update.py",".py","26130","2026-06-02 18:01:24"
"04_figures_methods_generation","04_figures_methods_generation\figure_audit\KOM_Figure_Deep_Optimization_Audit_Report_20260615.md",".md","3838","2026-06-15 15:29:46"
"04_figures_methods_generation","04_figures_methods_generation\figure_scripts\build_kom_figure_deep_optimization_20260615.py",".py","54642","2026-06-15 15:24:55"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_bacc_mean_dynamic_source.csv",".csv","97","2026-06-15 15:28:18"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_bacc_mean_zero_source.csv",".csv","97","2026-06-15 15:28:19"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_bacc_std_dynamic_source.csv",".csv","97","2026-06-15 15:28:19"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_bacc_std_zero_source.csv",".csv","97","2026-06-15 15:28:20"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_n_folds_dynamic_source.csv",".csv","61","2026-06-15 15:28:13"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_n_folds_zero_source.csv",".csv","61","2026-06-15 15:28:14"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_qwk_mean_dynamic_source.csv",".csv","96","2026-06-15 15:28:14"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_qwk_mean_zero_source.csv",".csv","96","2026-06-15 15:28:15"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_qwk_std_dynamic_source.csv",".csv","96","2026-06-15 15:28:16"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\A_series_Ablation_Trajectory_data_qwk_std_zero_source.csv",".csv","96","2026-06-15 15:28:17"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_bacc_mean_dynamic_source.csv",".csv","87","2026-06-15 15:28:26"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_bacc_mean_zero_source.csv",".csv","87","2026-06-15 15:28:27"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_bacc_std_dynamic_source.csv",".csv","86","2026-06-15 15:28:27"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_bacc_std_zero_source.csv",".csv","86","2026-06-15 15:28:28"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_n_folds_dynamic_source.csv",".csv","55","2026-06-15 15:28:21"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_n_folds_zero_source.csv",".csv","55","2026-06-15 15:28:22"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_qwk_mean_dynamic_source.csv",".csv","85","2026-06-15 15:28:23"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_qwk_mean_zero_source.csv",".csv","85","2026-06-15 15:28:24"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_qwk_std_dynamic_source.csv",".csv","85","2026-06-15 15:28:24"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Backbone_Preset_Comparison_Heatmap_data_qwk_std_zero_source.csv",".csv","85","2026-06-15 15:28:25"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A1_softmax_n_dynamic_source.csv",".csv","189","2026-06-15 15:28:31"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A1_softmax_n_zero_source.csv",".csv","189","2026-06-15 15:28:32"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A1_softmax_observed_accuracy_dynamic_source.csv",".csv","310","2026-06-15 15:28:29"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A1_softmax_observed_accuracy_zero_source.csv",".csv","310","2026-06-15 15:28:30"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A7_evidential_n_dynamic_source.csv",".csv","190","2026-06-15 15:28:35"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A7_evidential_n_zero_source.csv",".csv","190","2026-06-15 15:28:35"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A7_evidential_observed_accuracy_dynamic_source.csv",".csv","300","2026-06-15 15:28:33"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2a_reliability_A7_evidential_observed_accuracy_zero_source.csv",".csv","300","2026-06-15 15:28:34"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2b_selective_prediction_A1_softmax_accuracy_after_abstention_dynamic_source.csv",".csv","647","2026-06-15 15:28:37"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2b_selective_prediction_A1_softmax_accuracy_after_abstention_zero_source.csv",".csv","647","2026-06-15 15:28:38"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2b_selective_prediction_A7_evidential_accuracy_after_abstention_dynamic_source.csv",".csv","656","2026-06-15 15:28:40"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\Figure2b_selective_prediction_A7_evidential_accuracy_after_abstention_zero_source.csv",".csv","656","2026-06-15 15:28:41"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_ai_influence_dynamic_source.csv",".csv","215","2026-06-15 15:27:40"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_ai_influence_zero_source.csv",".csv","215","2026-06-15 15:27:41"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_case_workload_dynamic_source.csv",".csv","274","2026-06-15 15:27:42"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_case_workload_zero_source.csv",".csv","274","2026-06-15 15:27:43"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_confidence_dynamic_source.csv",".csv","285","2026-06-15 15:27:44"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_confidence_zero_source.csv",".csv","285","2026-06-15 15:27:44"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_decision_certainty_dynamic_source.csv",".csv","306","2026-06-15 15:27:45"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_decision_certainty_zero_source.csv",".csv","306","2026-06-15 15:27:46"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_info_sufficiency_dynamic_source.csv",".csv","306","2026-06-15 15:27:47"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_case_info_sufficiency_zero_source.csv",".csv","306","2026-06-15 15:27:47"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_condition_same_direction_radar_source.csv",".csv","821","2026-06-15 15:27:49"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_final_survey_dynamic_source.csv",".csv","13584","2026-06-15 15:28:11"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_final_survey_zero_source.csv",".csv","13584","2026-06-15 15:28:12"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_ai_plan_view_count_dynamic_source.csv",".csv","139","2026-06-15 15:27:56"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_ai_plan_view_count_zero_source.csv",".csv","139","2026-06-15 15:27:57"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_autosave_count_dynamic_source.csv",".csv","179","2026-06-15 15:27:51"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_autosave_count_zero_source.csv",".csv","179","2026-06-15 15:27:52"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_copy_ai_count_dynamic_source.csv",".csv","147","2026-06-15 15:28:01"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_copy_ai_count_zero_source.csv",".csv","147","2026-06-15 15:28:01"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_edit_time_sec_dynamic_source.csv",".csv","193","2026-06-15 15:27:50"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_edit_time_sec_zero_source.csv",".csv","193","2026-06-15 15:27:50"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_evidence_view_count_dynamic_source.csv",".csv","121","2026-06-15 15:27:59"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_evidence_view_count_zero_source.csv",".csv","121","2026-06-15 15:28:00"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_manual_save_count_dynamic_source.csv",".csv","174","2026-06-15 15:27:52"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_manual_save_count_zero_source.csv",".csv","174","2026-06-15 15:27:53"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_mdt_view_count_dynamic_source.csv",".csv","121","2026-06-15 15:27:57"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_mdt_view_count_zero_source.csv",".csv","121","2026-06-15 15:27:58"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_patient_view_count_dynamic_source.csv",".csv","203","2026-06-15 15:27:54"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_process_patient_view_count_zero_source.csv",".csv","203","2026-06-15 15:27:55"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_effort_dynamic_source.csv",".csv","232","2026-06-15 15:28:02"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_effort_zero_source.csv",".csv","232","2026-06-15 15:28:03"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_frustration_dynamic_source.csv",".csv","280","2026-06-15 15:28:04"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_frustration_zero_source.csv",".csv","280","2026-06-15 15:28:04"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_mental_demand_dynamic_source.csv",".csv","282","2026-06-15 15:28:05"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_mental_demand_zero_source.csv",".csv","282","2026-06-15 15:28:06"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_operation_fatigue_dynamic_source.csv",".csv","282","2026-06-15 15:28:06"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_operation_fatigue_zero_source.csv",".csv","282","2026-06-15 15:28:07"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_quality_pressure_dynamic_source.csv",".csv","308","2026-06-15 15:28:08"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_quality_pressure_zero_source.csv",".csv","308","2026-06-15 15:28:09"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_time_pressure_dynamic_source.csv",".csv","287","2026-06-15 15:28:09"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\hci_workload_time_pressure_zero_source.csv",".csv","287","2026-06-15 15:28:10"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\kom_graph_rag_pipeline_clean_notitle_source.csv",".csv","684","2026-06-15 15:29:19"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_AUPRC_dynamic_source.csv",".csv","158","2026-06-15 15:26:58"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_AUPRC_zero_source.csv",".csv","158","2026-06-15 15:26:58"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_AUROC_dynamic_source.csv",".csv","370","2026-06-15 15:26:54"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_AUROC_zero_source.csv",".csv","370","2026-06-15 15:26:54"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_Brier_dynamic_source.csv",".csv","370","2026-06-15 15:27:02"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_Brier_zero_source.csv",".csv","370","2026-06-15 15:27:03"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_f1_threshold_curve_zero_source.csv",".csv","5054","2026-06-15 15:27:32"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_flag_rate_threshold_curve_zero_source.csv",".csv","5054","2026-06-15 15:27:33"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_model_same_direction_radar_source.csv",".csv","1062","2026-06-15 15:27:13"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_N_features_dynamic_source.csv",".csv","370","2026-06-15 15:27:08"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_Progression_N_features_zero_source.csv",".csv","370","2026-06-15 15:27:09"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_npv_threshold_curve_zero_source.csv",".csv","5054","2026-06-15 15:27:32"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_ppv_threshold_curve_zero_source.csv",".csv","5054","2026-06-15 15:27:31"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_sensitivity_threshold_curve_zero_source.csv",".csv","5054","2026-06-15 15:27:28"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_shap_top15_dynamic_source.csv",".csv","692","2026-06-15 15:27:15"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_shap_top15_zero_source.csv",".csv","692","2026-06-15 15:27:17"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_KL_progression_specificity_threshold_curve_zero_source.csv",".csv","5054","2026-06-15 15:27:29"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_AUPRC_dynamic_source.csv",".csv","147","2026-06-15 15:26:57"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_AUPRC_zero_source.csv",".csv","147","2026-06-15 15:26:57"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_AUROC_dynamic_source.csv",".csv","327","2026-06-15 15:26:52"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_AUROC_zero_source.csv",".csv","327","2026-06-15 15:26:53"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_Brier_dynamic_source.csv",".csv","327","2026-06-15 15:27:01"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_Brier_zero_source.csv",".csv","327","2026-06-15 15:27:02"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_f1_threshold_curve_zero_source.csv",".csv","4724","2026-06-15 15:27:26"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_flag_rate_threshold_curve_zero_source.csv",".csv","4724","2026-06-15 15:27:27"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_model_same_direction_radar_source.csv",".csv","1064","2026-06-15 15:27:12"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_N_features_dynamic_source.csv",".csv","327","2026-06-15 15:27:06"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_N_features_zero_source.csv",".csv","327","2026-06-15 15:27:07"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_npv_threshold_curve_zero_source.csv",".csv","4724","2026-06-15 15:27:25"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_ppv_threshold_curve_zero_source.csv",".csv","4724","2026-06-15 15:27:24"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_sensitivity_threshold_curve_zero_source.csv",".csv","4724","2026-06-15 15:27:22"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_shap_top15_dynamic_source.csv",".csv","525","2026-06-15 15:27:18"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_shap_top15_zero_source.csv",".csv","525","2026-06-15 15:27:19"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_TKR_specificity_threshold_curve_zero_source.csv",".csv","4724","2026-06-15 15:27:23"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_AUPRC_dynamic_source.csv",".csv","154","2026-06-15 15:26:59"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_AUPRC_zero_source.csv",".csv","154","2026-06-15 15:27:00"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_AUROC_dynamic_source.csv",".csv","356","2026-06-15 15:26:55"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_AUROC_zero_source.csv",".csv","356","2026-06-15 15:26:56"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_Brier_dynamic_source.csv",".csv","356","2026-06-15 15:27:04"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_Brier_zero_source.csv",".csv","356","2026-06-15 15:27:05"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_pain_f1_threshold_curve_zero_source.csv",".csv","4922","2026-06-15 15:27:39"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_pain_flag_rate_threshold_curve_zero_source.csv",".csv","4922","2026-06-15 15:27:40"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_pain_model_same_direction_radar_source.csv",".csv","1079","2026-06-15 15:27:14"
"04_figures_methods_generation","04_figures_methods_generation\figure_source_data\komrisk_WOMAC_Pain_N_features_dynamic_source.csv",".csv","356","2026-06-15 15:27:09"
